"","B.Code","Control","Trt","ΔTOTAL","POS_sum","NEG_sum","n_pos","n_neg","Types_added","Types_decreased","Top_changes","Practice","Magnitude_pct","Substitution_pairs"
"1","0","CFM without MSK","CFM (10)",-0.002198768689534,14.8148148148148,14.8148148148148,2,2,"II","I, IV","mango seed kernel dried ground +12.3%; maize -7.4%; wheat offal -7.4%","Substitution",14.8148148148148,"I → II"
"2","0","CFM without MSK","CFM (20)",-0.0010993843447669,27.1604938271605,27.1604938271605,2,2,"II","I, IV","mango seed kernel dried ground +24.7%; maize -18.5%; wheat offal -8.6%","Substitution",27.1604938271605,"I → II"
"3","0","CFM without MSK","CFM (5)",-0.00241864555848738,7.40740740740734,7.4074074074073,2,2,"II","I, IV","mango seed kernel dried ground +6.2%; maize -4.9%; wheat offal -2.5%","Substitution",7.40740740740732,"I → II"
"4","AG0042","Con","60% F SOPM",0,34.36,34.36,1,1,"I","IV","maize offal -34.4%; orange peels dried fermented ground +34.4%; bone ground +0.0%","Substitution",34.36,"IV → I"
"5","AG0042","Con","60% UF SOPM",0,34.36,34.36,1,1,"I","IV","maize offal -34.4%; orange dried +34.4%; bone ground +0.0%","Substitution",34.36,"IV → I"
"6","AN0007","T1","T2",-0.000848227809754627,10,10,1,1,"IV","V","brewers grain -10.0%; gmelina arborea leaves ground +10.0%; bone ground +0.0%","Substitution",10,"V → IV"
"7","AN0007","T1","T3",0.0526204180551348,20,20,1,1,"IV","V","brewers grain -20.0%; gmelina arborea leaves ground +20.0%; bone ground +0.0%","Addition",20,""
"8","AN0007","T1","T4",0.0508936685852771,30,30,1,1,"IV","V","brewers grain -30.0%; gmelina arborea leaves ground +30.0%; bone ground +0.0%","Addition",30,""
"9","AN0007","T1","T5",-0.757043320205998,40,0,1,0,"IV","","gmelina arborea leaves ground +40.0%; bone ground +0.0%; cassava peel ground +0.0%","Addition",40,""
"10","AN0020","Control T1","T2",-0.037781766838606,100,0,5,0,"I, II, III, IV, VI","","maize ground +45.0%; palm kernel cake ground +28.1%; african palm larvae dried ground +15.0%","Addition",100,""
"11","AN0020","Control T1","T3",-0.0259541226470637,100,0,5,0,"I, II, III, IV, VI","","maize ground +45.0%; palm kernel cake ground +28.1%; winged termite dried ground +15.0%","Addition",100,""
"12","AN0021","U0","U10",0.00654161781946061,100,0,2,0,"V, VI","","rice husk dried urea treated +97.4%; urea +2.6%","Addition",100,""
"13","AN0021","U0","U15",0.0992990050199898,100,0,2,0,"V, VI","","rice husk dried urea treated +96.1%; urea +3.9%","Addition",100,""
"14","AN0021","U0","U20",0.0996951934349354,100,0,2,0,"V, VI","","rice husk dried urea treated +94.9%; urea +5.1%","Addition",100,""
"15","BO1008","Control","G1",0.0294117647058822,0,0,0,0,"","","cotton seed cake +0.0%; lime +0.0%; linseed cake ground +0.0%","No change",0,""
"16","BO1008","Control","G2",0.0294117647058822,0,0,0,0,"","","cotton seed cake +0.0%; lime +0.0%; linseed cake ground +0.0%","No change",0,""
"17","BO1012","DLL0","DLL10",-0.101156069364162,0,0,0,0,"","","linseed cake +0.0%; maize grain ground +0.0%; salt +0.0%","No change",0,""
"18","BO1012","DLL0","DLL15",-0.15028901734104,0,0,0,0,"","","linseed cake +0.0%; maize grain ground +0.0%; salt +0.0%","No change",0,""
"19","BO1012","DLL0","DLL20",-0.199421965317919,0,0,0,0,"","","linseed cake +0.0%; maize grain ground +0.0%; salt +0.0%","No change",0,""
"20","BO1012","DLL0","DLL5",-0.0491329479768785,0,0,0,0,"","","linseed cake +0.0%; maize grain ground +0.0%; salt +0.0%","No change",0,""
"21","BO1015","50% CFM +50% CS (G1)","42% CFM +52% CS +6% SS (G3)",-0.315152941176471,0,0,0,0,"","","cotton seed ground +0.0%; lime +0.0%; maize +0.0%","No change",0,""
"22","BO1015","50% CFM +50% CS (G1)","42% CFM +52% CS +6% TSS (G5)",-0.318117647058824,0,0,0,0,"","","cotton seed ground +0.0%; lime +0.0%; maize +0.0%","No change",0,""
"23","BO1015","50% CFM +50% CS (G1)","46% CFM +51% CS +3% SS (G2)",-0.150352941176471,0,0,0,0,"","","cotton seed ground +0.0%; lime +0.0%; maize +0.0%","No change",0,""
"24","BO1015","50% CFM +50% CS (G1)","46% CFM +51% CS +3% TSS (G4)",-0.155764705882353,0,0,0,0,"","","cotton seed ground +0.0%; lime +0.0%; maize +0.0%","No change",0,""
"25","BO1033","Melon seek husk 0","Melon seed husk 10",-0.165605095541401,50,50,1,1,"IV","II","melon seed husk ground +50.0%; palm kernel cake ground -50.0%","Addition",50,""
"26","BO1033","Melon seek husk 0","Melon seed husk 5",-0.144373673036093,25,25,1,1,"IV","II","melon seed husk ground +25.0%; palm kernel cake ground -25.0%","Addition",25,""
"27","BO1038","0% treated rice offal","10% treated rice offal",0.0504731861198737,66.6666666666667,66.6666666666667,1,1,"IV","II","rice offal -66.7%; rice offal dried inoculated +66.7%","Addition",66.6666666666667,""
"28","BO1038","0% treated rice offal","15% treated rice ofall",-0.0220820189274449,100,0,1,0,"IV","","rice offal dried inoculated +100.0%","Addition",100,""
"29","BO1038","0% treated rice offal","5% treated rice offal",0.00841219768664549,33.3333333333333,33.3333333333333,1,1,"IV","II","rice offal -33.3%; rice offal dried inoculated +33.3%","Substitution",33.3333333333333,"II → IV"
"30","BO1042","0% cashew nut shell","10% cashew nut shell",-0.0643434564124973,26.3157894736842,26.3157894736842,1,2,"II","II, IV","cashew shell boiled crushed +26.3%; maize offal -13.2%; rice offal -13.2%","Addition",26.3157894736842,""
"31","BO1042","0% cashew nut shell","15% cashew nut shell",-0.26403757920035,39.4736842105263,39.4736842105263,1,2,"II","II, IV","cashew shell boiled crushed +39.5%; rice offal -21.1%; maize offal -18.4%","Addition",39.4736842105263,""
"32","BO1042","0% cashew nut shell","20% cashew nut shell",-0.512235088485908,52.6315789473684,52.6315789473684,1,2,"II","II, IV","cashew shell boiled crushed +52.6%; maize offal -26.3%; rice offal -26.3%","Addition",52.6315789473684,""
"33","BO1076","0 GBVH","25 GBVH",-0.248853211009174,0,0,0,0,"","","cotton seed +0.0%; lime +0.0%; maize +0.0%","No change",0,""
"34","BO1076","0 GBVH","50 GBVH",-0.498853211009174,0,0,0,0,"","","cotton seed +0.0%; lime +0.0%; maize +0.0%","No change",0,""
"35","BO1076","0 GBVH","75 GBVH",-0.749235474006116,0,0,0,0,"","","cotton seed +0.0%; lime +0.0%; maize +0.0%","No change",0,""
